MIT License

Copyright (c) 2022-2025 Lawrence Byng

Permission is hereby granted, free of charge, to any person obtaining a copy
of this software and associated documentation files (the "Software"), to deal
in the Software without restriction, including without limitation the rights
to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
copies of the Software, and to permit persons to whom the Software is
furnished to do so, subject to the following conditions:

The above copyright notice and this permission notice shall be included in all
copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
SOFTWARE.


This package includes the following components with their respective licenses:

 Name                       License                                                                             
 ====                       =======

 Brlapi                     LGPL 2.1                                                                            
 Brotli                     MIT License                                                                         
 FreeSimpleGUI              GNU Lesser General Public License v3 or later (LGPLv3+)                             
 IMDbPY                     GNU General Public License (GPL)                                                    
 Mako                       MIT License                                                                         
 MarkupSafe                 BSD License                                                                         
 PAM                        UNKNOWN                                                                             
 Pillow                     Historical Permission Notice and Disclaimer (HPND)                                  
 PyGObject                  GNU Lesser General Public License v2 or later (LGPLv2+)                             
 PyICU                      MIT                                                                                 
 PyJWT                      MIT License                                                                         
 PyNaCl                     Apache License 2.0                                                                  
 PyYAML                     MIT License                                                                         
 SecretStorage              BSD License                                                                         
 Unidecode                  GNU General Public License v2 or later (GPLv2+)                                     
 altgraph                   MIT License                                                                         
 apt-clone                  UNKNOWN                                                                             
 apturl                     UNKNOWN                                                                             
 async-timeout              Apache Software License                                                             
 beautifulsoup4             MIT License                                                                         
 blinker                    MIT License                                                                         
 certifi                    Mozilla Public License 2.0 (MPL 2.0)                                                
 chardet                    GNU Library or Lesser General Public License (LGPL)                                 
 click                      BSD License                                                                         
 clipboard                  Freeware                                                                            
 colorama                   BSD License                                                                         
 command-not-found          UNKNOWN                                                                             
 configobj                  BSD License                                                                         
 crc                        BSD License                                                                         
 crc_calculator             MIT License                                                                         
 cryptography               Apache Software License; BSD License                                                
 cupshelpers                UNKNOWN                                                                             
 dbus-python                MIT License                                                                         
 defer                      GNU General Public License (GPL)                                                    
 distro                     Apache Software License                                                             
 eyeD3                      GNU General Public License v3 (GPLv3)                                               
 filelock                   Public Domain                                                                       
 getmac                     MIT License                                                                         
 gps                        BSD                                                                                 
 httplib2                   MIT License                                                                         
 idna                       BSD License                                                                         
 ifaddr                     MIT License                                                                         
 importlib-metadata         Apache Software License                                                             
 jeepney                    MIT License                                                                         
 kademlia                   MIT License                                                                         
 keyring                    MIT License; Python Software Foundation License                                     
 launchpadlib               GNU Library or Lesser General Public License (LGPL)                                 
 lazr.restfulclient         GNU Library or Lesser General Public License (LGPL)                                 
 lazr.uri                   GNU Library or Lesser General Public License (LGPL)                                 
